distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order
21.75180698443252,0.3645895267593457,3.1543426492274644,1.0,1.0,0.0,1.0
137.04805213935677,0.3157437127891973,2.541013865803761,1.0,1.0,1.0,1.0
0.6541589449530484,0.3479471481898167,0.7570958511889391,0.0,1.0,1.0,1.0
8.912956593791089,0.2702671565541037,3.810695307239014,1.0,0.0,0.0,1.0
1.3686094338619597,4.080956209734372,0.3517511890366794,0.0,1.0,0.0,1.0
110.17174825725913,0.9045026865323018,0.6945785680295695,1.0,0.0,0.0,0.0
5.187393544933427,0.652085773115421,2.543161193649967,1.0,0.0,0.0,1.0
21.90516708391545,8.272882306538673,2.269927292890396,1.0,1.0,0.0,1.0
24.857938684325955,0.8289536660936054,1.605866005111026,1.0,1.0,0.0,1.0
2.539242913655818,0.0691810553671923,10.75127772758226,1.0,0.0,0.0,0.0
44.00176069356973,5.382181644845411,0.1352618870087049,1.0,0.0,0.0,1.0
12.923331358835595,0.0149528891344048,0.7320304627736073,1.0,1.0,0.0,0.0
31.97282992879581,0.0846848689771364,1.1004727450297005,1.0,1.0,0.0,0.0
5.61173648851776,0.1288247624588634,0.34808084600135,1.0,0.0,0.0,0.0
84.31097710615211,0.0788124056862574,3.966317781712133,1.0,1.0,0.0,0.0
35.52060105946048,0.0853152703820276,0.4388715609699437,1.0,0.0,0.0,1.0
10.859227633349017,0.9762578835068876,1.7667195583863509,1.0,0.0,1.0,1.0
8.205414657037009,2.0339562810607217,6.027926090647994,1.0,0.0,0.0,0.0
22.571201959067626,0.6505444425077215,1.0788396739594466,1.0,1.0,0.0,0.0
5.148332213821622,0.9816050029664556,0.4952026602718622,1.0,0.0,0.0,1.0
13.375751804373229,0.06019067713866,18.77126461407916,1.0,0.0,0.0,1.0
2.0255466474719306,0.8783506468616187,1.263384236075256,1.0,0.0,1.0,1.0
3.031440582885418,0.0532247296983467,0.688248543996147,1.0,0.0,0.0,1.0
38.06115385461316,0.0182422073765147,0.8132449529788522,1.0,0.0,1.0,1.0
2.560900602451209,0.2668188403987254,1.1015802159094137,1.0,0.0,0.0,1.0
5.287885898140602,0.9221826159578556,0.3775195188878899,1.0,0.0,1.0,1.0
11.713313280321026,0.9995570494541234,0.1090229015257639,1.0,0.0,0.0,1.0
9.503267542659025,24.12168302642651,0.4882408479919947,1.0,0.0,0.0,1.0
32.97910264756592,0.5557221788706266,0.8755277337159683,1.0,0.0,0.0,0.0
1.5564972534300976,1.73643681703354,0.7690234967514917,0.0,0.0,0.0,1.0
1.5758581420263087,0.8722240488700923,7.400029584440404,0.0,1.0,0.0,1.0
4.817588014962248,0.9179879319860184,0.1887347808208548,1.0,0.0,0.0,1.0
3.480401994931764,0.1450358913500804,1.8271246486997512,1.0,0.0,0.0,1.0
40.01737985209597,8.698319471843304,6.18225231899591,1.0,1.0,0.0,1.0
5.784896960174802,1.2482919089128774,4.948096151041711,1.0,1.0,0.0,1.0
2.6478006678933945,0.729227902829306,0.5010111347420843,1.0,0.0,0.0,0.0
0.8897745297957671,0.6679892523122916,0.6824748439667073,0.0,0.0,0.0,1.0
13.28401998496782,0.8177865986814273,0.1541563475497552,1.0,0.0,1.0,1.0
12.083445915151136,1.438409334403814,0.1368317180347365,1.0,0.0,0.0,1.0
16.20930864686456,2.396735404640775,2.587059502060024,1.0,0.0,1.0,1.0
1.699062837215513,1.7862765725764138,0.8011009237724507,0.0,0.0,0.0,0.0
1.7188816768313957,1.1097322847446445,1.919840153460301,0.0,0.0,0.0,1.0
52.28239247438109,1.885870955418628,6.8412255570586415,1.0,1.0,0.0,1.0
12.700477078813876,1.6427998044156509,0.2925370468382311,1.0,0.0,0.0,1.0
264.9507694344477,2.6485812029794538,1.803438359080996,1.0,1.0,0.0,1.0
90.40792456660289,1.9325029849951392,1.3354604182745775,1.0,0.0,0.0,1.0
25.86643486455377,28.03816389597701,0.2820348452827662,1.0,1.0,1.0,0.0
28.91405530096525,1.853300582791368,1.6841808387451236,1.0,0.0,0.0,1.0
69.64177606882375,0.8684961108986219,1.184033741989441,1.0,0.0,0.0,1.0
3.9961240252352384,1.4796754570325334,1.284013074161257,1.0,0.0,0.0,1.0
15.780371891868588,0.131894156892273,0.4814663228180488,1.0,1.0,1.0,1.0
9.625166366282468,2.9426503839637848,0.3767651597111585,1.0,1.0,0.0,1.0
1.9080869609456097,0.5032417895520375,0.5775871724766931,1.0,0.0,0.0,1.0
30.8614686781682,0.1298543353549169,0.0780364993633885,1.0,1.0,1.0,0.0
2.276513974929007,2.3016816488099483,0.3205860318781002,1.0,0.0,0.0,0.0
38.62063719731842,0.283971564103108,0.9239316456551092,1.0,0.0,0.0,1.0
15.478216916757487,12.28236086578027,0.6671662408141575,1.0,0.0,0.0,1.0
47.66478650891828,3.3792383427217088,6.414193146592407,1.0,1.0,0.0,1.0
2.228677537450736,0.1057547213292424,0.1861069949454875,1.0,1.0,0.0,1.0
3.295802509507281,0.2176288041597535,2.2088061413191658,1.0,0.0,0.0,1.0
4.420198584894059,0.4298369165846492,0.1201525520026123,1.0,1.0,0.0,1.0
4.096510339324975,2.0696458956037227,0.7208762389235452,1.0,1.0,0.0,1.0
77.94623610408338,0.0950704856613626,1.3737934263039602,1.0,1.0,0.0,0.0
4.102483893502308,0.6352409154041498,0.9513173652326268,1.0,0.0,0.0,0.0
2.896268644046328,62.11985889958549,1.3112793510701528,1.0,0.0,0.0,1.0
38.61389221468182,0.553005424471307,6.696476263067877,1.0,1.0,1.0,1.0
8.11827127812445,1.23879592885037,3.11039359340966,1.0,0.0,0.0,1.0
2.6008033455903545,0.5497353244446416,0.5019649545012673,1.0,0.0,0.0,1.0
19.617300548227185,3.3247214682699884,2.527413378553843,1.0,1.0,0.0,1.0
22.33288490154157,0.2435999587708807,0.1712654731069733,1.0,1.0,0.0,1.0
92.88204443868264,2.0960513377843526,0.3639174159369048,1.0,0.0,0.0,1.0
62.07811291307034,1.33152816763969,4.364945255366724,1.0,1.0,0.0,1.0
2.747893085903656,11.398028434301526,0.3441301304247895,1.0,1.0,0.0,0.0
44.61551637853071,0.385387902082139,1.1129304216008196,1.0,0.0,0.0,1.0
109.17474079417129,2.269299528732616,0.2163625687080208,1.0,1.0,0.0,1.0
2.5011546881851734,1.2278114060844487,1.3336606109251283,1.0,0.0,0.0,0.0
5.692439862269613,0.2889781429479644,0.8937925236442029,1.0,1.0,0.0,1.0
14.39248849382856,3.189536029941971,2.239551278675727,1.0,1.0,0.0,0.0
1.9523603885297065,0.1638243038238417,8.055064931075277,1.0,0.0,0.0,1.0
14.047574974440884,6.474986091164398,1.1510378554692284,1.0,1.0,0.0,0.0
1.9867061229940723,0.583268740056463,6.407891454237787,1.0,1.0,0.0,1.0
36.85031040596833,0.8853660706075615,0.7192349732927747,1.0,1.0,0.0,0.0
6.57443740269737,0.3171252300776144,0.7850106233999626,1.0,1.0,0.0,1.0
10.720194879796932,0.7967178157630123,0.2259459542936987,1.0,1.0,0.0,1.0
8.329025024871088,0.3515470368339562,0.2820837320347311,1.0,0.0,1.0,1.0
15.781527254163874,2.938951587284164,2.156980434502139,1.0,0.0,0.0,0.0
5.440317220521906,6.318472678054289,0.5808172155411396,1.0,1.0,0.0,1.0
2.76141475845136,19.284864487149594,0.83482613754233,1.0,0.0,0.0,1.0
2.0886793950169515,1.9584183629943457,3.5747330770551065,1.0,1.0,0.0,1.0
10.549341804244984,0.0443477279487628,0.6521348415172198,1.0,1.0,0.0,0.0
42.0366124050048,0.8463298769351647,0.7077237818509,1.0,0.0,1.0,1.0
36.22043738898026,0.16414299687773,1.7076818366004758,1.0,1.0,1.0,1.0
0.9583475324589544,0.6140060504189767,0.2821479044985547,0.0,1.0,1.0,1.0
7.444093538288148,0.2611827179966552,11.443829535627469,1.0,1.0,0.0,1.0
1.429700946315045,0.7864078325369365,0.7669053241467122,0.0,1.0,0.0,0.0
27.85948569338828,1.1843985538775048,0.4757358345551867,1.0,0.0,0.0,1.0
47.92389649023982,2.0917061858979955,1.7790580931786526,1.0,0.0,0.0,0.0
2.8915154721399805,1.9714193677688472,14.537608603143086,1.0,1.0,1.0,0.0
16.566814416726082,0.3497096882678051,6.403377163037835,1.0,1.0,0.0,1.0
55.39948351804991,1.0219519094428997,0.1078360603252719,1.0,1.0,0.0,1.0
11.417205295388356,0.319032065480339,0.8616846036883432,1.0,0.0,0.0,1.0
13.87123073883598,0.054976151149456,0.640599131199003,1.0,0.0,0.0,1.0
1.3953678943124517,4.846881893925199,0.1831662384362885,0.0,0.0,0.0,1.0
8.665499661533255,0.2187012035824067,1.178135605826046,1.0,0.0,0.0,1.0
74.92945761992365,1.7358415068648403,3.131960252001041,1.0,0.0,0.0,1.0
15.27916131642865,0.1542674828801604,0.9353532330754228,1.0,1.0,0.0,0.0
175.59103346644474,2.759340291048082,1.7025182466036142,1.0,0.0,0.0,1.0
51.4605316976394,0.0424991317174551,1.151767668071449,1.0,0.0,0.0,1.0
208.53458998374705,12.029234892611123,0.1676326320366837,1.0,1.0,0.0,1.0
3.957170632444575,63.36987082514035,4.768071141246559,1.0,0.0,0.0,0.0
30.11255925546255,7.839374532642946,4.327822895788652,1.0,0.0,0.0,1.0
27.322380237489604,0.452674140733042,0.3989005138748796,1.0,1.0,0.0,0.0
59.68950287545979,0.8626831323612687,0.4919572576400219,1.0,1.0,0.0,0.0
3.1468527140765383,0.5905332074326626,0.6599044796102194,1.0,1.0,0.0,0.0
4.583110815741697,11.045360899596249,0.3633660864042241,1.0,0.0,0.0,1.0
18.615862053136382,1.5386313820324249,0.7885875158031523,1.0,0.0,0.0,1.0
8.964136278019742,0.3012529546678341,0.7289977889937032,1.0,0.0,0.0,1.0
3.312479984226884,0.2583054996262989,3.650917766555169,1.0,0.0,0.0,0.0
6.575867754535844,0.936277540716922,0.3487506563692734,1.0,0.0,0.0,1.0
3.059887401567259,2.6008038696060987,2.232890735627384,1.0,0.0,0.0,1.0
0.8930919798017526,0.3561168928557509,0.5243790917859653,0.0,0.0,0.0,1.0
4.760208717196191,0.7187956577326056,0.2874172941416417,1.0,0.0,0.0,1.0
10.1064056482071,0.3024808959454141,1.422511810188427,1.0,0.0,0.0,0.0
10.80189077993184,0.1553350411714577,0.1922893401493175,1.0,1.0,0.0,0.0
15.721876533267842,3.2806960704115684,1.0085135995431287,1.0,1.0,0.0,0.0
8.989325511284273,10.554556728641744,5.3268967279479,1.0,0.0,0.0,1.0
50.37128097441697,0.7546290970153098,1.4359975190794774,1.0,1.0,0.0,1.0
27.00589979146884,0.8642682420323793,0.5075137170663404,1.0,0.0,0.0,0.0
10.611624916763862,0.8809881730664169,0.1075518719488829,1.0,0.0,0.0,0.0
3.5797006522680044,2.3173625740663013,0.8528572176532013,1.0,1.0,1.0,1.0
4.589691501640846,0.031351563930889,4.7246041262233645,1.0,1.0,1.0,1.0
27.64931842105067,0.2654687825830711,0.2095957392625098,1.0,0.0,1.0,1.0
23.632143285186,0.9706541777754756,0.6905666925705841,1.0,0.0,0.0,0.0
16.441250410175144,0.3433897373675358,0.5005172105322757,1.0,0.0,0.0,1.0
16.196434085400817,0.4953357965294029,4.203915873365571,1.0,0.0,0.0,1.0
27.928244599538274,0.0210134214596148,0.336985884178077,1.0,1.0,1.0,1.0
7.87712647880434,2.3410341882985684,2.057484605065386,1.0,0.0,0.0,0.0
5.941822298124416,0.0869945609005145,5.119144577637065,1.0,0.0,0.0,1.0
5.516813346435601,0.7881112440844282,1.0711302162558207,1.0,0.0,0.0,0.0
5.501527513942759,0.5526873068034455,0.133757412405059,1.0,1.0,0.0,1.0
2.579227176255296,2.1502077734815783,0.7297914890771195,1.0,1.0,0.0,1.0
16.077257927866338,0.552078651916968,15.42351459118685,1.0,1.0,0.0,1.0
273.8795040243453,0.8465438220547205,0.496288167918305,1.0,0.0,0.0,1.0
30.891411830933286,0.5236458172394007,2.8171988694033927,1.0,0.0,0.0,1.0
1.9350783301673533,0.2412564768144036,0.9491192458011992,1.0,0.0,0.0,1.0
3.969123526994807,0.3625366638229536,1.3436984606060225,1.0,0.0,0.0,1.0
2.7951183132213773,2.949185706278319,1.7062121584355898,1.0,0.0,0.0,0.0
10.768274831505543,11.978699116306828,2.226808294336587,1.0,0.0,0.0,0.0
10.497711104581454,12.815330432135047,0.3615286181090606,1.0,1.0,0.0,1.0
14.190349100719263,10.013610381200396,0.3726405021421987,1.0,0.0,0.0,0.0
5.591524296431739,5.948786923914139,0.2124499227966465,1.0,0.0,0.0,0.0
10.226623101071985,1.647331812399108,0.8321453144858741,1.0,1.0,0.0,1.0
8.048937653133757,5.779632545672001,5.901269575720241,1.0,0.0,1.0,1.0
103.88742432254676,13.926470051641566,2.878431370657085,1.0,1.0,0.0,0.0
8.286702453097684,2.7956456005042165,1.7824468157726787,1.0,1.0,0.0,0.0
10.304882204016788,0.7512897120712159,23.637317972076914,1.0,1.0,0.0,1.0
16.9952290041873,1.900219447324024,0.4465706000070093,1.0,1.0,0.0,1.0
7.555921933939291,2.6558606647751044,3.0803212702801703,1.0,0.0,0.0,1.0
90.37706794540962,0.5516499361211286,1.113490443656107,1.0,0.0,0.0,0.0
1.7379252466981967,3.934848948648748,5.6335529802895365,0.0,0.0,0.0,0.0
1.0151038085499122,1.5775913831744477,3.4756665253405683,0.0,0.0,0.0,1.0
34.25444494120438,2.232850875466644,0.2432438487282167,1.0,0.0,0.0,0.0
35.181265705990576,1.980037411256115,0.7780342362438898,1.0,0.0,0.0,0.0
11.178797579586105,2.1986060507465144,0.0922883432191727,1.0,1.0,0.0,1.0
1.6878842523176052,1.11134119960003,1.4692704987249747,0.0,1.0,1.0,1.0
13.755309137946371,1.6960946159237014,2.067614000922,1.0,0.0,0.0,1.0
5.088138995977731,0.5800906687967589,0.2717848455005469,1.0,1.0,0.0,1.0
17.15644613688947,1.4692132115432426,0.0257721612390488,1.0,0.0,0.0,0.0
51.04447496888135,0.2764709000010345,0.6522535491245327,1.0,1.0,0.0,1.0
53.648975546935,27.336010570035967,2.723713602348052,1.0,0.0,0.0,1.0
16.057000777441797,12.8354369564529,1.2315426032700287,1.0,1.0,0.0,1.0
13.62581556216166,1.3307732110255486,0.9165206703817348,1.0,0.0,0.0,1.0
131.75329628928873,0.1739078532451358,0.3022403570203454,1.0,0.0,0.0,0.0
24.65930507997244,0.109130160183734,0.8408003597092906,1.0,0.0,1.0,1.0
48.8767992149921,1.4813572408647364,0.3355337851889318,1.0,1.0,0.0,0.0
21.07171466267304,1.8414698722396643,0.2270046074108571,1.0,1.0,0.0,1.0
2.320868316037808,2.1415740850538736,3.942936775641373,1.0,0.0,1.0,1.0
7.274464457373799,0.4558476211880075,4.099561155903907,1.0,0.0,1.0,0.0
12.360636369796255,0.6039497301868232,0.8715462617528602,1.0,0.0,0.0,0.0
13.01700715325619,0.0561060063505883,0.8554585405371766,1.0,1.0,0.0,0.0
3.175500080735428,0.806356417924105,0.4311187718855431,1.0,1.0,0.0,1.0
44.16017902633726,0.9025710962379196,0.4887917693917661,1.0,1.0,0.0,1.0
33.59526049564841,28.97861029668784,0.2683558267890203,1.0,1.0,0.0,1.0
2.59111791840454,0.2026547540417514,7.466115622289095,1.0,0.0,0.0,1.0
126.13412009181674,0.4287633526807011,0.6690226394805152,1.0,1.0,0.0,0.0
31.62826353217428,0.2456088167244042,1.5657546134746163,1.0,1.0,0.0,1.0
43.274288674307705,0.9965663323582024,3.878304310059969,1.0,0.0,0.0,1.0
5.41430763186151,0.0035934860540906,0.4051790141010262,1.0,0.0,0.0,0.0
75.648512136074,0.1789108819062364,1.7160341713875975,1.0,0.0,0.0,1.0
43.70256439361468,0.7707924071403354,0.8899763569939226,1.0,0.0,0.0,0.0
84.47563209520621,17.898117578600626,11.751480996951706,1.0,0.0,0.0,0.0
1.6035741210852903,1.7262451992721697,0.782652484487511,0.0,1.0,0.0,0.0
2.726365392424427,0.7070250274302596,2.0351058757294487,1.0,0.0,0.0,1.0
0.876091093419267,0.162181489764666,0.7365289210305692,0.0,0.0,0.0,0.0
12.784379097299237,0.576568232371932,0.1446356287530185,1.0,0.0,1.0,1.0
6.073041334476381,1.5199059847097804,0.9186695958446696,1.0,0.0,0.0,0.0
13.949403591942644,0.0829611647725806,0.4625156628887125,1.0,0.0,0.0,0.0
7.475102435046677,0.7826965955929737,2.258517039109144,1.0,0.0,0.0,0.0
5.854327530727849,0.0484995459611223,1.136605978198292,1.0,0.0,0.0,0.0
11.039709222165628,0.810993281125415,0.1372697195328225,1.0,1.0,0.0,0.0
42.126021412294286,0.048939661164906,0.8587135658147343,1.0,0.0,1.0,0.0
0.9682199420785496,2.0495951433801,0.7260946270319941,0.0,0.0,1.0,1.0
12.133116332143604,8.80438203746732,2.589378363326923,1.0,1.0,1.0,1.0
10.2057039566963,0.7521820238284405,2.048870309982417,1.0,0.0,1.0,0.0
28.84729746676311,1.0502197725410738,0.6737961982052445,1.0,0.0,0.0,0.0
4.452604950693715,1.0868809716335754,2.1259278791743577,1.0,1.0,1.0,1.0
99.8016947087244,0.7655693385957334,0.5937641752156853,1.0,0.0,0.0,1.0
46.39636294033528,1.6552733442170813,1.1184632973702544,1.0,1.0,0.0,0.0
18.98178921768417,1.2361384826866637,2.5846888238790733,1.0,1.0,0.0,0.0
1.1051817685576713,6.360187958345692,0.4701393935745508,0.0,0.0,0.0,1.0
13.519687204562244,11.396322730983831,2.2343740367907885,1.0,1.0,0.0,1.0
9.45546395355954,0.0325218965632529,0.3921576952322425,1.0,1.0,0.0,1.0
50.16132332067635,1.7192730831395442,1.2023590267078208,1.0,0.0,0.0,0.0
3.5774912086360984,0.786324088288684,1.5526439507766203,1.0,0.0,1.0,0.0
0.3064514929325897,0.2719882324027203,0.6563803305782833,0.0,1.0,0.0,1.0
32.448032071932964,0.9117428424442158,1.0538858122691015,1.0,1.0,0.0,0.0
25.92703021937288,0.8662771836623415,1.8130255011712848,1.0,0.0,1.0,1.0
4.889899554653475,1.7414343945570268,0.2590717002162055,1.0,0.0,0.0,0.0
19.28861945159906,0.4409915691928485,6.1832537307527415,1.0,1.0,1.0,0.0
5.2267255192776005,0.0897815971249696,3.591853685417605,1.0,0.0,0.0,1.0
27.791463554073275,0.6266549545018855,0.313192886540607,1.0,0.0,0.0,1.0
10.380591842383833,0.8032569731698274,4.044515138109463,1.0,0.0,0.0,1.0
15.38550049480619,0.7304987970643322,0.2360418042353695,1.0,0.0,0.0,1.0
28.65547573179451,1.1463818834816415,4.389002393969189,1.0,0.0,0.0,0.0
17.36849533150248,7.938243698333641,2.1794205096178625,1.0,0.0,0.0,0.0
1.307991780345215,0.1052447652953682,1.6436716136582652,0.0,1.0,0.0,0.0
17.101661406206624,1.324129279399232,0.2734493786846494,1.0,1.0,0.0,1.0
14.116106076248032,0.5904475548296862,0.5840574740671693,1.0,1.0,1.0,1.0
269.60198319605155,0.4505868647209355,0.7884834652249063,1.0,0.0,0.0,1.0
2.781734011607128,4.060892723908976,2.6894074767394227,1.0,0.0,0.0,0.0
9.504118565169083,2.7392774484595668,2.587300664019036,1.0,0.0,0.0,1.0
15.516134744848433,1.3081000412870298,10.735399257997155,1.0,0.0,0.0,1.0
69.83055843711588,15.742251309817975,0.847760827165155,1.0,1.0,0.0,1.0
13.813409292372702,0.9383107081569104,0.2650447297448409,1.0,0.0,0.0,1.0
0.4338630451063721,1.5774664658020836,0.1509100459593071,0.0,1.0,0.0,1.0
7.338340549351978,4.308564708507335,0.2198157414677544,1.0,1.0,0.0,1.0
7.208889913692362,0.8198017278478288,0.8081603566418539,1.0,1.0,0.0,0.0
9.308466525212896,0.1819393951085812,0.9119598728994328,1.0,0.0,0.0,1.0
39.10079121532433,6.017007882844392,1.2477319036356924,1.0,0.0,0.0,0.0
86.30469859456666,2.172618400987598,6.662349285546019,1.0,0.0,0.0,0.0
2.3747953551096352,0.9826885250570117,2.290440776939678,1.0,0.0,0.0,0.0
1.2738638566012723,1.305284492589507,7.249764171292853,0.0,0.0,0.0,0.0
2.956780515012843,0.071847150565415,0.4656569160805051,1.0,0.0,0.0,1.0
16.783499365633112,0.1623586082991171,1.815696879173008,1.0,1.0,0.0,1.0
66.62249973524213,0.1723697133495111,0.113793207341672,1.0,1.0,0.0,1.0
28.73258284647372,0.304602270696868,2.499427272677226,1.0,0.0,0.0,1.0
4.16280340033058,0.0863198918411106,5.454106982569518,1.0,1.0,0.0,1.0
9.632030447199122,0.3819050484087852,1.0571515086792211,1.0,0.0,0.0,1.0
6.648618785442439,0.0246480372489951,5.2469150025476985,1.0,1.0,0.0,0.0
6.302596224844574,6.183625679957024,3.722196399865169,1.0,1.0,0.0,0.0
5.167678588644204,4.8691435497814215,0.1822804094894798,1.0,0.0,0.0,1.0
2.310487407355664,0.978736278900078,0.417009992529173,1.0,0.0,0.0,1.0
1.8046195332172736,0.5714040840471069,1.778436425280662,0.0,1.0,0.0,0.0
3.7161333924999833,0.0474210650820786,3.171709974833639,1.0,0.0,0.0,1.0
2.348149169826298,3.200894843341047,2.4465367915047045,1.0,1.0,0.0,1.0
7.173224886128391,0.654432475837796,0.8983080519338132,1.0,1.0,0.0,1.0
25.48053872709591,2.9331439546557525,0.5590857964992121,1.0,0.0,0.0,0.0
29.778143278674328,0.6936116885532242,4.067579031990683,1.0,1.0,0.0,0.0
1.1097091926850042,1.2094425414492174,0.9636672518302484,0.0,0.0,0.0,0.0
16.631288226313718,42.26319326636877,3.1182927738650936,1.0,0.0,0.0,1.0
1.1582457796955432,0.0233112434379596,8.14468649436516,0.0,0.0,0.0,1.0
6.735476036190895,2.7102741978361538,1.2034034059923373,1.0,0.0,0.0,1.0
12.332579206331332,7.426973175663147,0.8931807762000985,1.0,1.0,0.0,0.0
2.5331213909373766,0.4392860750957238,2.4337972754779105,1.0,0.0,0.0,0.0
1.4428784519163491,4.247706562316438,0.5288111069190838,0.0,0.0,1.0,0.0
0.8615854446882297,0.1259798124637663,0.3623542536024562,0.0,0.0,0.0,1.0
23.84904274117741,2.7758169560619925,0.3419336369064648,1.0,0.0,0.0,0.0
60.30996536021964,1.2749364622366224,0.6438457287096414,1.0,1.0,0.0,1.0
9.855708419119692,4.440120071841628,0.980926352522458,1.0,0.0,0.0,0.0
9.088792213128343,9.934211797758026,0.1247396698322334,1.0,1.0,0.0,1.0
4.651934740468714,4.393233328724532,0.1627110873847149,1.0,0.0,0.0,1.0
50.66030398618276,0.9096230555273292,0.1300233148124302,1.0,0.0,0.0,1.0
6.101841800651344,0.1894766540231076,0.949566619199578,1.0,1.0,0.0,1.0
37.62534569363527,0.3648060755743035,1.9806974797808967,1.0,0.0,0.0,1.0
3.98047662267985,1.1837648425019638,0.8961719771701174,1.0,1.0,0.0,1.0
32.35830985149272,2.183924782894872,1.0174272724667142,1.0,1.0,0.0,1.0
97.60985677966072,11.051804414521897,3.629997407664225,1.0,0.0,0.0,1.0
5.775447259870712,0.828146852386998,1.846546288386736,1.0,1.0,0.0,0.0
7.39386837100862,0.4695004545474781,0.653498473436701,1.0,1.0,0.0,0.0
54.38373255620408,0.1446364932394629,0.6494273639423516,1.0,0.0,1.0,1.0
0.0794837097516954,1.4853037666787603,0.2779870403334609,0.0,1.0,0.0,1.0
3.102954815561576,16.807686521331043,0.2115046973507368,1.0,0.0,0.0,1.0
6.590875966914132,0.7200437435133774,2.559047474458655,1.0,0.0,0.0,0.0
416.5503419927677,1.8609446189152712,0.386727727294719,1.0,0.0,0.0,1.0
7.673906970413879,0.0656121534895018,4.440004329490852,1.0,0.0,0.0,0.0
18.8850113772882,0.0920404570413036,0.3305520808314232,1.0,1.0,0.0,1.0
194.299449561558,0.2677383458881204,2.1795328909278,1.0,0.0,0.0,1.0
2.2541259371956865,26.27751828955653,1.8855156889944649,1.0,1.0,0.0,1.0
7.688352227888427,1.4615794264613473,0.5102701602113536,1.0,1.0,0.0,1.0
12.73222872311512,0.9023973438401256,1.5734713931848283,1.0,0.0,0.0,0.0
17.63356346150557,3.058041041179173,0.8688949195987004,1.0,0.0,0.0,1.0
0.5481925536500563,11.014269447890484,0.7169037258412935,0.0,0.0,0.0,1.0
20.448209185768324,0.7887255031300829,0.2724580305112569,1.0,0.0,0.0,1.0
12.837560148579971,10.166601357382682,0.5819487281786554,1.0,0.0,0.0,0.0
22.458767071742724,0.6634194325251945,0.9010060441231558,1.0,0.0,0.0,1.0
27.655945829165507,7.937708333101354,1.2938011368349156,1.0,1.0,0.0,1.0
14.257254732254395,7.760637155477357,0.5514866490734018,1.0,1.0,0.0,1.0
15.247922220702074,142.1496226312022,0.7161315109465954,1.0,0.0,0.0,1.0
23.595653697596266,39.43601601764409,1.5015575285172054,1.0,1.0,0.0,0.0
15.139704183035784,2.924106858164776,0.5841669948434157,1.0,0.0,0.0,1.0
2.553397259218801,0.0750697691664525,1.5502975892251432,1.0,0.0,0.0,1.0
1.9949765838447784,0.5953786970311982,0.1142782091157184,1.0,1.0,0.0,1.0
25.93653798375353,5.460015866260608,0.1504651537638457,1.0,1.0,1.0,1.0
62.82290572616076,0.2807216841304036,0.0516098586140628,1.0,0.0,0.0,0.0
1.5978379199542545,0.0699558960414682,2.2795236924048816,0.0,1.0,0.0,1.0
89.57979992753125,0.6858315502127902,0.7404780844285788,1.0,0.0,0.0,0.0
161.0577152221541,0.5149245168245636,4.71002311563062,1.0,0.0,0.0,1.0
3.1809583011510534,119.843040512893,1.3131237750480198,1.0,1.0,0.0,1.0
27.67704042947096,14.233690227081226,0.2886572297254573,1.0,1.0,1.0,0.0
33.05681969380009,3.5474132691675533,4.780611311854243,1.0,1.0,0.0,1.0
1.194460625232626,0.1058506997608328,0.3584014885436889,0.0,1.0,0.0,1.0
10.921587023518184,0.123849640339683,1.3026076467457506,1.0,0.0,0.0,1.0
4.010706830331006,0.8233287172685158,0.2195655726903113,1.0,0.0,0.0,1.0
14.96048061078642,0.0164919239938551,1.648308136071456,1.0,0.0,0.0,0.0
0.8333245790201557,0.8926940714010719,0.1235345485666199,0.0,0.0,0.0,0.0
8.673407254979312,1.912224588219948,0.2862343288624098,1.0,0.0,0.0,0.0
83.3461992655658,1.2793653726198446,3.791906275243609,1.0,0.0,0.0,1.0
3.570461150474853,15.18395275223444,2.7174064172119152,1.0,0.0,0.0,1.0
4.191711450690821,0.1709068920414805,0.2762834512711623,1.0,1.0,0.0,1.0
4.096208953675083,31.82434336830647,12.624524064853498,1.0,0.0,0.0,1.0
28.92564617562295,32.89439023995297,1.0602568839971425,1.0,1.0,0.0,1.0
2.081278582052469,1.1016626791837,0.3857425543838724,1.0,1.0,1.0,1.0
0.8443189214218175,0.6445288704923583,0.5255191028819977,0.0,0.0,0.0,0.0
2.657480254895927,1.0087816386962771,0.1071058724265714,1.0,0.0,1.0,1.0
3.970969215606577,0.4669959993232564,1.9206246311989303,1.0,0.0,1.0,0.0
3.26432746089073,15.772621969056246,5.479908577470462,1.0,0.0,0.0,1.0
17.203164542151324,2.154054065734825,4.247612389243581,1.0,1.0,0.0,1.0
57.874307164960776,0.3333535921272322,3.0424837085564937,1.0,0.0,0.0,1.0
64.85895873167657,1.9868911181090936,1.6566233321725916,1.0,0.0,0.0,0.0
7.469390859955003,1.4258689668171936,0.2797985912193136,1.0,0.0,0.0,0.0
2.271020647529053,0.820025743148826,0.2179301424668034,1.0,0.0,1.0,1.0
103.63046580188224,0.6909106292259415,0.127318422520343,1.0,0.0,0.0,0.0
151.94260627252578,5.205722634833855,0.5394064992071774,1.0,0.0,0.0,0.0
31.11124617009909,0.2407854406321125,0.1534973340242983,1.0,0.0,0.0,0.0
19.561068709387907,0.1411132790382339,3.581457815203498,1.0,0.0,0.0,1.0
0.8328527322167145,1.255968695750834,0.1430915894107758,0.0,0.0,0.0,1.0
