distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
205.8550984277257,0.5194903097776241,2.348169452801792,1.0,1.0,0.0,1.0,0.0
3.1815283312567963,12.010766205361003,1.9100139219355057,1.0,0.0,0.0,1.0,0.0
5.707154636991003,0.1925338851026465,1.4702907663270055,1.0,0.0,0.0,1.0,0.0
5.008471690390645,0.2307127181273231,0.3364192712329821,1.0,0.0,0.0,0.0,0.0
0.710039989284922,0.0646289018388035,1.3728325489255122,0.0,1.0,0.0,0.0,0.0
21.19319808435893,0.4754150507768758,0.5178517713063551,1.0,1.0,0.0,1.0,0.0
18.198102910609176,2.1641907175633053,6.334437789690002,1.0,0.0,0.0,0.0,0.0
5.871578502452974,16.51785407465005,1.023124947462671,1.0,0.0,0.0,0.0,0.0
82.39104572076484,2.248616158594192,0.1444148806132705,1.0,0.0,0.0,1.0,0.0
27.26301203087284,0.5103326936520771,1.9690534052895008,1.0,0.0,0.0,1.0,0.0
18.03167049375379,1.5710331154907533,0.1452577044596019,1.0,0.0,0.0,0.0,0.0
16.691741030295127,0.1247997997071329,3.0087105092547373,1.0,0.0,0.0,1.0,0.0
1.2736856873561002,4.663301358044116,0.268593358605306,0.0,0.0,0.0,0.0,0.0
23.728096454741976,2.3033344551657327,0.4109561884761645,1.0,1.0,0.0,0.0,0.0
3.183960126293277,37.81889386430291,0.7451782847126848,1.0,1.0,0.0,0.0,0.0
2.0897823551370003,0.5885908760319252,0.2149183954626281,1.0,0.0,0.0,1.0,0.0
18.11343840012479,1.3701104856087252,0.2566751545775837,1.0,0.0,0.0,0.0,0.0
0.5213590756514703,1.337214641661272,4.172085333918309,0.0,0.0,1.0,0.0,0.0
109.17945125563176,0.0575337413359236,0.4042517220051221,1.0,0.0,0.0,0.0,0.0
2.296068599596815,0.4126975370814911,0.2796398345263047,1.0,0.0,0.0,1.0,0.0
77.77293519973364,6.889577911590585,0.6579882613438991,1.0,0.0,0.0,1.0,0.0
6.0851138560999205,6.961521144753813,0.7057323765769317,1.0,0.0,0.0,0.0,0.0
18.375485277040884,0.2472588790307551,1.422656342660286,1.0,1.0,0.0,1.0,0.0
13.530153528536696,1.5467645671895651,1.4214876713677953,1.0,1.0,0.0,1.0,0.0
0.98801150392714,11.097037758361893,0.470863795938361,0.0,1.0,0.0,1.0,0.0
6.300407347913402,3.3681870533268987,0.2379544965906904,1.0,0.0,0.0,1.0,0.0
1.1260939073500276,0.1032289627990186,1.425165689928651,0.0,1.0,0.0,1.0,0.0
7.284032866174593,0.2684959280245361,0.2575717586949765,1.0,1.0,0.0,1.0,0.0
9.249176926785571,0.0238075475035044,2.7607898733649834,1.0,0.0,0.0,1.0,0.0
35.17315095355817,1.6102734215355363,2.76582177126403,1.0,0.0,1.0,0.0,0.0
24.796902189906653,0.0458591622751203,0.346127592090826,1.0,0.0,0.0,0.0,0.0
14.147376847358489,0.2195560843412703,0.5235119962652214,1.0,0.0,0.0,0.0,0.0
20.58069426925093,0.1506546386181932,2.9476264442299347,1.0,0.0,0.0,1.0,0.0
6.284214576796516,1.533572836060917,2.49605576492578,1.0,1.0,0.0,1.0,0.0
11.929787709881923,0.4378423746777559,3.897209742100285,1.0,0.0,0.0,0.0,0.0
4.789833046223327,5.089549303663856,2.077387787045573,1.0,1.0,0.0,1.0,0.0
8.382592232200869,0.0563113602429446,0.3558311732864634,1.0,0.0,0.0,0.0,0.0
4.889681369570588,2.0827559351121003,2.3304762138656807,1.0,1.0,0.0,1.0,0.0
2.7366048187859304,0.1920184776687427,1.110762902357484,1.0,0.0,0.0,1.0,0.0
1.3867545787175175,0.7810521271621995,2.7048969972081336,0.0,0.0,0.0,1.0,0.0
2.2253312731808546,0.2693619488938397,0.2580975507519164,1.0,1.0,0.0,1.0,0.0
37.456737375324366,0.1933556222787261,0.3710190367563802,1.0,0.0,0.0,0.0,0.0
4.7958770215732285,11.385384892064486,2.0782553519398266,1.0,0.0,0.0,1.0,0.0
18.52382584393449,0.1292088939142238,0.915435943819637,1.0,1.0,0.0,0.0,0.0
1.856453728670605,3.258464160411495,0.5374617172251221,0.0,0.0,0.0,1.0,0.0
16.014781908688946,0.0368490853114495,0.1495003784950379,1.0,0.0,0.0,0.0,0.0
14.767140519655705,0.3971875825983961,0.7498221229057338,1.0,0.0,0.0,1.0,0.0
12.746240556917328,1.4215952613652656,0.1020302492166394,1.0,0.0,0.0,1.0,0.0
10.412623660167002,0.2844851967964441,1.245800183887263,1.0,0.0,0.0,0.0,0.0
18.13683705718829,0.083713580611428,4.432380147946626,1.0,1.0,0.0,0.0,0.0
7.151553487413727,0.678680277856432,0.3504199735904131,1.0,0.0,0.0,0.0,0.0
1.060196873150656,0.0226147092172741,0.1792904959185829,0.0,0.0,0.0,1.0,0.0
2.9406414014451903,47.05049584779985,1.9240430512696505,1.0,0.0,0.0,0.0,0.0
1.2034610330939357,1.285433492631854,3.607888409077442,0.0,0.0,0.0,1.0,0.0
5.772953129837067,4.042620121356275,0.3853563107266585,1.0,0.0,0.0,1.0,0.0
1.2149793021711022,2.5436556352035926,1.0116045264164422,0.0,1.0,0.0,1.0,0.0
32.32770973293139,0.0683590644205045,0.4475499777897304,1.0,0.0,0.0,1.0,0.0
22.70840466259464,0.297811324921774,0.3592006259391103,1.0,0.0,0.0,0.0,0.0
33.4424486284506,0.1710169481320867,0.2711871034892322,1.0,1.0,0.0,1.0,0.0
2.507691968303427,0.2210864913903524,4.723203194584765,1.0,1.0,0.0,0.0,0.0
4.931401848073999,0.3759255569766741,0.7318051538398869,1.0,0.0,0.0,1.0,0.0
3.057894024518688,0.0381506394676177,0.0789398695374797,1.0,0.0,0.0,1.0,0.0
11.230489935997008,4.659450092510002,0.2123701202903,1.0,0.0,0.0,0.0,0.0
14.837075772189808,6.121296491594843,0.3351101901252604,1.0,1.0,0.0,1.0,0.0
15.988913122569013,0.1646287084574938,15.366692575292753,1.0,0.0,1.0,1.0,0.0
1.4394374657025115,0.0457127864814955,0.1878915269792141,0.0,1.0,0.0,0.0,0.0
1.0939636910627577,1.0879412597707774,0.210050613390887,0.0,0.0,0.0,0.0,0.0
7.155790117974012,6.181389157786103,10.278119318505098,1.0,0.0,0.0,0.0,0.0
15.664668295322924,0.9320512018932604,3.955464983274907,1.0,1.0,0.0,1.0,0.0
5.150735369691604,1.4176532209728276,0.3828400993438576,1.0,0.0,0.0,0.0,0.0
10.138780379873308,1.223941420198022,3.895051632709571,1.0,0.0,0.0,1.0,0.0
7.0662660533531065,4.781798646211123,2.1714405378124435,1.0,0.0,0.0,1.0,0.0
19.20502059141647,2.062003420046864,2.8005435920400137,1.0,0.0,0.0,1.0,0.0
8.3773466139054,0.0239526700413835,1.5562105180345087,1.0,0.0,0.0,0.0,0.0
4.749876986802436,0.0339712782945317,1.1254526819704858,1.0,0.0,0.0,0.0,0.0
1.6317633406137015,0.9833354423361532,0.3545579085817267,0.0,1.0,0.0,1.0,0.0
2.6158748464217725,1.883764016478353,0.3559782114166787,1.0,1.0,0.0,1.0,0.0
42.1194199263261,3.831765632027356,5.151786410224759,1.0,0.0,0.0,0.0,0.0
88.66382759385398,0.8090314484441179,0.1674876198156118,1.0,1.0,0.0,1.0,0.0
0.4917741003339798,3.298896405487257,0.9924316770289456,0.0,0.0,0.0,1.0,0.0
0.8383917439208026,0.9231663541579944,1.5338286457857704,0.0,1.0,0.0,0.0,0.0
6.888097030948627,3.230582039382999,3.6074319909023895,1.0,0.0,0.0,1.0,0.0
4.891895554336874,0.1555108215418349,2.754128146122915,1.0,0.0,0.0,0.0,0.0
63.1163809362081,1.2713281000661285,1.200451948661749,1.0,1.0,1.0,1.0,0.0
15.261632705998638,0.1643048926283254,2.4940556677402927,1.0,0.0,0.0,1.0,0.0
7.650601952535236,3.743968673177912,0.7839984675284016,1.0,0.0,0.0,1.0,0.0
7.999661775579251,1.5993767037387945,1.600113827976585,1.0,0.0,0.0,0.0,0.0
124.33971640509738,0.0953793891475315,3.141871933957713,1.0,1.0,0.0,1.0,0.0
15.076408508174596,6.333919986054434,0.2434597303225433,1.0,1.0,0.0,1.0,0.0
19.1393604007247,0.5258883571257885,1.7897365865340782,1.0,1.0,1.0,0.0,0.0
2.476637212325368,28.500060417341643,0.7079667160891749,1.0,0.0,0.0,1.0,0.0
14.109018135627204,1.0420738501424058,0.6910808663970505,1.0,0.0,0.0,1.0,0.0
15.834788717594586,14.076941689123103,0.2804399817214315,1.0,0.0,0.0,1.0,0.0
58.33575901690342,2.2506672137247588,0.5403460249385996,1.0,0.0,0.0,1.0,0.0
0.3039591571714641,0.1963124106572206,1.852490158247183,0.0,1.0,1.0,1.0,0.0
4.538375892655486,0.3724929481424036,1.9007862339050023,1.0,0.0,0.0,1.0,0.0
44.057038838805845,0.8451587633293016,0.2232709200225677,1.0,1.0,0.0,0.0,0.0
0.6740051766166862,0.1398226767691361,3.840906466552181,0.0,1.0,0.0,0.0,0.0
43.33607197242066,0.044082419896903,0.347725135708712,1.0,0.0,0.0,0.0,0.0
87.98981569340701,0.0244441709396192,0.4863941763674975,1.0,0.0,0.0,1.0,0.0
31.94296715457258,0.3923542950279563,1.1586082513562377,1.0,1.0,0.0,0.0,0.0
0.4973250134311274,0.0601474524299531,0.3390792268629732,0.0,0.0,0.0,0.0,0.0
5.256934205442711,0.0206590888828579,0.9244311379493142,1.0,0.0,0.0,1.0,0.0
0.9258163870473844,2.286849698220037,3.564884182860128,0.0,0.0,0.0,1.0,0.0
56.19379564765436,1.4583795921984446,0.1673902623860823,1.0,1.0,0.0,1.0,0.0
8.91894613631881,8.3218900008146,0.4317586623522528,1.0,0.0,0.0,1.0,0.0
3.653032557612428,19.03710998545083,0.8015889983813751,1.0,0.0,0.0,1.0,0.0
4.9845858811672885,2.848600622861095,0.2803665192955582,1.0,0.0,0.0,1.0,0.0
55.392018262487326,13.464053828003278,1.7719811872376954,1.0,0.0,0.0,1.0,0.0
1.3614052130673624,0.0224855753899448,3.1530624704274017,0.0,1.0,0.0,0.0,0.0
21.18016075864612,0.1746964945182205,0.8805311674938939,1.0,0.0,0.0,0.0,0.0
24.650550005764806,1.1337482408071222,0.1671941576921778,1.0,0.0,0.0,0.0,0.0
20.077233415271674,2.1442910166774825,1.12313201227816,1.0,0.0,1.0,1.0,0.0
19.35857495043296,0.6007442426897975,0.3846240705758023,1.0,0.0,0.0,0.0,0.0
6.788854073918023,1.193017672356054,0.8267469202946655,1.0,1.0,0.0,1.0,0.0
1.8833781074301856,0.1930083882920212,0.71162024599082,0.0,0.0,0.0,1.0,0.0
16.22242459135856,10.751885198051962,0.4155746316654939,1.0,0.0,0.0,0.0,0.0
5.629565626194661,0.0532814239257991,0.5153778208139127,1.0,1.0,0.0,1.0,0.0
9.268359498112224,19.031077072304363,1.229264537800787,1.0,0.0,1.0,0.0,0.0
19.33742237219347,1.606695153707247,1.2843816292771486,1.0,0.0,0.0,1.0,0.0
4.269085788757519,1.9122981541409487,2.8272710056180546,1.0,0.0,1.0,1.0,0.0
8.28961643388895,0.3852011482051938,0.1423353759373928,1.0,0.0,0.0,1.0,0.0
2.780997151678664,0.5138779546248888,1.839610428376872,1.0,0.0,0.0,1.0,0.0
20.033211882923737,1.6974447312238377,1.024465247032147,1.0,0.0,0.0,0.0,0.0
0.4240495738432485,0.1602971727266316,0.9549956014297304,0.0,1.0,0.0,0.0,0.0
9.804440856663597,0.2989467141080316,0.3364697045462974,1.0,0.0,1.0,0.0,0.0
11.079990455731073,3.0463307044225574,0.930268340557784,1.0,0.0,0.0,1.0,0.0
7.957982478197679,4.148355133544999,1.3932536610894015,1.0,0.0,1.0,1.0,0.0
14.369662365926388,1.155523621479149,1.5438513451773983,1.0,1.0,0.0,0.0,0.0
10.224055938335848,0.8501548960462766,2.128987507026374,1.0,0.0,0.0,1.0,0.0
18.61295190645118,3.490699744370895,3.870114407292258,1.0,0.0,0.0,0.0,0.0
6.1045585122928365,0.1396079814716797,1.684756623814724,1.0,0.0,1.0,1.0,0.0
21.530407349562008,0.2200138504934743,0.9691623693988765,1.0,1.0,0.0,0.0,0.0
0.8669856403720247,0.0580096670738138,1.772632096707674,0.0,1.0,0.0,0.0,0.0
3.81506462052523,1.2202500929033833,0.4300499218520569,1.0,0.0,0.0,0.0,0.0
9.401159242926306,0.5125037337932119,0.2704147414086022,1.0,1.0,0.0,1.0,0.0
2.381742784175516,0.8551531090100272,0.2794039414601443,1.0,0.0,0.0,1.0,0.0
7.321709016633802,3.437201447866292,0.0901842977532692,1.0,0.0,0.0,1.0,0.0
5.515086633678836,3.507410130430176,1.1487172865924156,1.0,1.0,0.0,1.0,0.0
147.3843010650768,6.093477168068954,0.5163171580360941,1.0,1.0,0.0,0.0,0.0
15.345191613587197,52.43551956534056,1.4518921617801008,1.0,1.0,0.0,1.0,0.0
38.11175392636414,2.956501560503446,2.146719697253821,1.0,0.0,1.0,0.0,0.0
20.32978649854009,0.9157450795278844,0.26461140586894,1.0,0.0,0.0,1.0,0.0
12.262069641375286,2.6358516652608275,1.0232362568130229,1.0,0.0,0.0,1.0,0.0
76.312764898801,140.7636352416851,0.2739861179300175,1.0,0.0,0.0,0.0,0.0
2.5899539141304824,7.527474066098985,0.3734460922140973,1.0,1.0,0.0,1.0,0.0
69.06238721270273,2.475716277167708,0.3534375574115849,1.0,1.0,0.0,1.0,0.0
28.75375874748889,0.303641590914152,0.2461388708384654,1.0,1.0,0.0,1.0,0.0
45.04680777612746,5.502491950491409,0.7331746502319919,1.0,0.0,0.0,0.0,0.0
10.515274157555895,0.7865461798560301,1.5356757757826216,1.0,0.0,0.0,1.0,0.0
3.4230683637383508,2.1130426761401035,0.1519099251723343,1.0,0.0,0.0,1.0,0.0
2.0006174450347247,0.4848467563872946,0.5572059240670892,1.0,0.0,0.0,1.0,0.0
3.199906609611103,3.140249071910457,0.3780878795256291,1.0,1.0,0.0,1.0,0.0
63.11132256677036,0.833661420823615,0.6888818866827054,1.0,1.0,0.0,0.0,0.0
13.55784064830869,0.5399896997516141,0.1423786549730384,1.0,1.0,0.0,1.0,0.0
5.014788842987314,0.0306341944417839,0.5013556934982294,1.0,0.0,0.0,1.0,0.0
30.708810952443027,0.3036029313095033,1.235884701559725,1.0,1.0,0.0,1.0,0.0
12.87070425891655,0.8033481540659102,0.7698662030539196,1.0,0.0,0.0,1.0,0.0
1.4067436144203291,5.76917081037044,2.245049677079956,0.0,0.0,0.0,0.0,0.0
0.3590527948229493,0.2883238012380804,0.6423243247101117,0.0,0.0,0.0,1.0,0.0
20.45627348226763,2.308333433698824,0.6555075799508373,1.0,1.0,0.0,1.0,0.0
32.45794700907919,1.491441954806234,4.600464114934757,1.0,1.0,1.0,0.0,0.0
4.507349038719707,0.4695751614736922,1.9761381527697448,1.0,0.0,0.0,0.0,0.0
21.04739473958072,0.2729776105888722,0.0733030166712448,1.0,0.0,0.0,1.0,0.0
19.86633762002016,4.457124785111223,0.5882214529084133,1.0,1.0,0.0,1.0,0.0
4.272573622789015,0.0690241942571171,1.0780560218893864,1.0,0.0,0.0,1.0,0.0
31.916204114547025,0.3672157264178632,0.2095907305695982,1.0,1.0,0.0,1.0,0.0
36.91355172656161,0.4875505653982694,0.6990063267983203,1.0,0.0,0.0,1.0,0.0
32.05344404392941,0.2472287860545374,0.9006436432029442,1.0,0.0,0.0,1.0,0.0
62.0590376610421,7.146711425242128,0.6938472816174428,1.0,0.0,0.0,1.0,0.0
2.774805313133314,0.9927016587475008,0.6489000939530716,1.0,1.0,0.0,0.0,0.0
33.63039321787299,0.1115466688251156,0.4093440141589909,1.0,1.0,0.0,0.0,0.0
5.685584473248344,0.3295236592344928,1.0956991586525389,1.0,0.0,0.0,0.0,0.0
3.323169303155672,0.2935308205320428,3.981263701774523,1.0,1.0,0.0,1.0,0.0
3.5232056464889734,0.322334958206604,3.164267287790079,1.0,0.0,0.0,1.0,0.0
1.504962966060643,3.893909082527132,1.5474517982479672,0.0,1.0,0.0,1.0,0.0
14.928999423203084,1.5945501697335107,0.5278177676499016,1.0,0.0,0.0,1.0,0.0
5.996633232809859,0.5752462064193891,0.2034496485420452,1.0,0.0,1.0,0.0,0.0
11.93152967655388,0.1214051951500028,3.1689411601769866,1.0,1.0,0.0,1.0,0.0
5.285154104205983,2.8622136501655384,0.243390852674402,1.0,0.0,0.0,1.0,0.0
7.013317974990514,5.237305892341222,1.657558368604158,1.0,0.0,0.0,1.0,0.0
47.120128453051215,1.4006890339384366,2.323778515037891,1.0,0.0,0.0,1.0,0.0
4.102613753939869,1.4290292392845774,1.7107769822383432,1.0,0.0,1.0,0.0,0.0
20.87561792551426,0.4902347221230551,1.7806365147963323,1.0,1.0,1.0,1.0,0.0
185.20348850452783,1.3118716587373953,0.7944056437440891,1.0,1.0,1.0,1.0,0.0
26.84186080378536,0.6147264166135611,3.6786064799798175,1.0,0.0,0.0,1.0,0.0
120.51164652542208,0.7127824961030148,1.477289138221961,1.0,1.0,0.0,0.0,0.0
46.18402715079216,0.223950062994176,0.4417978057112866,1.0,1.0,0.0,1.0,0.0
52.20902308610031,3.4219170896100004,1.2756709961081656,1.0,0.0,0.0,1.0,0.0
26.782800084385336,0.3449691296269179,0.2108590547244056,1.0,0.0,0.0,0.0,0.0
21.06466943339083,1.1520826057556433,0.5612420685494186,1.0,0.0,0.0,1.0,0.0
3.7393396380425057,8.450251914052338,0.1903008395618951,1.0,0.0,0.0,0.0,0.0
14.437203416726154,1.2779542452841772,0.2674468507440316,1.0,0.0,0.0,1.0,0.0
2.653779062822996,1.7614094040477373,0.396024504880715,1.0,0.0,0.0,1.0,0.0
9.226399403371287,1.916559401376693,0.1344041798617594,1.0,1.0,0.0,1.0,0.0
157.9191774713273,0.0621340563457758,1.2526217398859332,1.0,0.0,0.0,1.0,1.0
32.30502196151421,0.2205173748150717,15.07838326620413,1.0,1.0,0.0,1.0,1.0
8.293729133909387,0.03338119950892,4.719472393270471,1.0,0.0,0.0,1.0,1.0
468.1699018047605,0.8067962160505637,0.6239247725864489,1.0,0.0,0.0,1.0,1.0
14.106155063806767,229.6076060759616,10.031675327703786,1.0,0.0,1.0,1.0,1.0
10.678941422377806,7.031309551234878,4.201098729009152,1.0,1.0,0.0,1.0,1.0
17.46351793006933,0.8609812024230776,13.70038512330657,1.0,0.0,0.0,1.0,1.0
11.540514664055536,32.44794610620149,22.415413208957744,1.0,0.0,0.0,1.0,1.0
8.946750421732823,0.2545157320665562,6.8392270269488975,1.0,0.0,0.0,1.0,1.0
1.2618886988531233,1.6593397059320776,5.757710161846656,0.0,0.0,0.0,1.0,1.0
4.080593100956945,0.0847612944103348,6.752439407529411,1.0,0.0,0.0,1.0,1.0
0.6341826128962937,2.005669232406826,4.525486832171194,0.0,0.0,0.0,1.0,1.0
17.60360765084663,54.3568378862174,0.5637705107637728,1.0,0.0,0.0,1.0,1.0
1.6583802339120564,100.20020209278869,0.5416632187270866,0.0,0.0,0.0,1.0,1.0
0.8814267495439257,2.38817234476542,5.5570523756123285,0.0,1.0,0.0,1.0,1.0
48.11132149479137,0.0328794832096161,5.700405583123831,1.0,1.0,0.0,1.0,1.0
77.52278296571849,9.701155142738283,5.980866537253011,1.0,1.0,0.0,1.0,1.0
314.18219782340736,28.22195523000861,1.223006964881598,1.0,0.0,0.0,1.0,1.0
353.47949845113254,0.4714186066372977,3.370748168872206,1.0,0.0,0.0,1.0,1.0
10.05420489758774,0.8868989764084998,4.638145579916743,1.0,0.0,0.0,1.0,1.0
16.694437152658498,5.324647692339782,4.276302426476073,1.0,0.0,0.0,1.0,1.0
2.7728416236770514,1.2124444540736403,6.0709744217518775,1.0,0.0,0.0,1.0,1.0
117.05360710803996,2.2372045803770377,2.156418135350004,1.0,0.0,0.0,1.0,1.0
12.513598535639185,0.2110249508754685,4.026353924354702,1.0,0.0,0.0,1.0,1.0
4.280332061707626,0.4493298400563376,4.318435889370343,1.0,1.0,0.0,1.0,1.0
4.297825057393298,0.2216111754759459,10.196405332885773,1.0,1.0,0.0,1.0,1.0
12.920616309819277,2.200714803915495,5.752893106198718,1.0,0.0,0.0,1.0,1.0
6.2821646858090965,62.33535478473728,0.2293873534452104,1.0,0.0,0.0,1.0,1.0
251.43908348486687,6.363294833101138,0.7270021797968252,1.0,0.0,0.0,1.0,1.0
178.09888290820547,4.32827150122634,3.134977744378903,1.0,0.0,0.0,1.0,1.0
13.64718346070854,1.31580193494345,5.899002007695229,1.0,1.0,0.0,1.0,1.0
5.697224133742699,12.929715914444069,6.349159393857083,1.0,1.0,0.0,1.0,1.0
1.6001765852414205,1.172928864692051,4.8345316499745845,0.0,0.0,0.0,1.0,1.0
6.266907480057474,1.252584774798701,5.730175528210271,1.0,1.0,0.0,1.0,1.0
4.546525019332701,0.1845205472953437,27.13809489133008,1.0,0.0,0.0,1.0,1.0
168.11021378568844,5.120424550593272,1.9948444018830287,1.0,0.0,0.0,1.0,1.0
7.84255678708324,51.3493498315348,1.0008011270205135,1.0,0.0,0.0,1.0,1.0
5.120715581614126,74.19921625405038,0.7587310155993953,1.0,0.0,0.0,1.0,1.0
7.019818513676335,1.3449079330426257,4.524802983901285,1.0,1.0,0.0,1.0,1.0
8.42394262312227,4.033583929055231,5.299603114208892,1.0,0.0,0.0,1.0,1.0
56.47038342434599,254.50199064803527,0.6421173831864166,1.0,0.0,0.0,1.0,1.0
1.5849909737457422,4.596700236319212,4.153756180856621,0.0,1.0,0.0,1.0,1.0
18.80663674187653,4.960319948751142,4.119913113464297,1.0,0.0,0.0,1.0,1.0
2.633501937342801,2.389959571464451,4.551215082522804,1.0,0.0,0.0,1.0,1.0
4.953184860945598,19.996719843233866,6.056223719582447,1.0,0.0,0.0,1.0,1.0
1.396670497625232,0.9630539848198578,6.856514792135066,0.0,0.0,0.0,0.0,1.0
5.322943200613746,5.359618533137383,15.42605396311068,1.0,1.0,0.0,1.0,1.0
22.210639964283448,0.8312921443829142,5.256464423987597,1.0,0.0,0.0,1.0,1.0
27.159052550853595,103.0184619909559,5.408518361905734,1.0,1.0,0.0,0.0,1.0
31.61205991565867,1.2018308103377862,6.648787843889197,1.0,0.0,0.0,1.0,1.0
9.77753066724536,0.2490796817988246,18.657853656145647,1.0,0.0,0.0,1.0,1.0
42.995138089083824,0.6877727079689355,4.482503112403816,1.0,1.0,0.0,1.0,1.0
2.995515004802749,352.81219554002485,18.336814812262755,1.0,0.0,0.0,0.0,1.0
3.4860561319043875,0.4490513387543779,4.347511636395702,1.0,1.0,0.0,1.0,1.0
2.083000416707641,0.6734091549382679,6.193969416996215,1.0,0.0,0.0,1.0,1.0
226.34802100679923,23.6862266652622,4.900299245354223,1.0,0.0,0.0,1.0,1.0
58.67515010858777,1.0573592946894117,4.736946556679722,1.0,1.0,0.0,1.0,1.0
145.55871210102583,0.157671056533422,2.2306895034699488,1.0,0.0,0.0,1.0,1.0
0.4053021979334444,0.6555143024113833,7.549014616509464,0.0,0.0,0.0,1.0,1.0
6.67334757830977,0.8044887817788403,5.273746122074744,1.0,1.0,0.0,1.0,1.0
24.26530574811577,0.8571334964500428,5.074410385679252,1.0,0.0,0.0,1.0,1.0
19.52204965015593,1.911014186878603,4.438087473142326,1.0,1.0,0.0,1.0,1.0
101.27608209090198,18.24701125282533,2.423504848309723,1.0,0.0,0.0,1.0,1.0
19.7288489018416,1.1041367302942076,4.715696450565028,1.0,0.0,0.0,1.0,1.0
578.1816395668253,4.1599824348680965,0.1217809601183537,1.0,0.0,0.0,1.0,1.0
44.92238533791102,4.486595627978523,5.035881019766669,1.0,0.0,0.0,1.0,1.0
20.86791670233211,0.224834811838922,6.837439616315514,1.0,1.0,0.0,1.0,1.0
1.314328039926107,1.4737476956330786,4.868191929174842,0.0,0.0,0.0,0.0,1.0
36.482935905379065,0.216583973099113,17.130369225723637,1.0,0.0,0.0,1.0,1.0
21.4746365156339,0.1234414679485489,5.163296244211371,1.0,1.0,0.0,1.0,1.0
1.260090431807814,11.335516227331858,5.775995552421523,0.0,0.0,0.0,1.0,1.0
3.025298843686876,13.388807003703308,4.732900757522871,1.0,0.0,0.0,1.0,1.0
169.9505065220743,0.3799424905752211,0.7833907739905746,1.0,0.0,0.0,1.0,1.0
4.772964250479748,3.969897898869842,4.614121860148356,1.0,1.0,0.0,1.0,1.0
504.0672285036812,0.0901717983359577,2.55157320790704,1.0,0.0,0.0,1.0,1.0
11.358755816722308,2.1885435647536537,5.988451928222816,1.0,0.0,0.0,1.0,1.0
16.55098265649541,0.5277394738782236,5.535047826859654,1.0,0.0,0.0,1.0,1.0
17.94393547370196,80.76715633292034,0.4088699439226578,1.0,0.0,0.0,1.0,1.0
108.10571837336036,0.4849009829805756,0.2073873375942141,1.0,0.0,0.0,1.0,1.0
11.7250639395295,152.21887116893615,1.1480774876097388,1.0,0.0,0.0,1.0,1.0
5.8879183354626194,0.142866956096238,4.9654101371611885,1.0,0.0,0.0,1.0,1.0
7.40725999982069,0.3460053485110386,6.010633885924495,1.0,0.0,0.0,1.0,1.0
3.008427303060116,0.8737659311542539,5.6935368072083445,1.0,0.0,0.0,1.0,1.0
143.27642506423126,1.1233168561247298,5.095417737713851,1.0,1.0,0.0,1.0,1.0
16.687742871879543,63.64704868819929,0.9066669115073812,1.0,0.0,0.0,1.0,1.0
39.80861244948828,4.698553006176199,5.735879442954824,1.0,0.0,0.0,1.0,1.0
24.297584564057523,50.69321136112568,0.6057381684486958,1.0,0.0,0.0,1.0,1.0
121.45933761704906,0.4086705157870784,6.280625080758994,1.0,0.0,0.0,1.0,1.0
108.38283878538638,2.543746115603008,0.8041166578604482,1.0,0.0,0.0,1.0,1.0
8.672559652760278,2.397156777702355,9.87650631398603,1.0,1.0,0.0,1.0,1.0
174.27801896796814,3.82247464528662,0.2096152809089642,1.0,0.0,0.0,1.0,1.0
2.9428368244428795,0.6895584707120973,4.072983671136923,1.0,0.0,0.0,1.0,1.0
156.0712229354397,1.3598704533424373,0.7004104055267903,1.0,0.0,0.0,1.0,1.0
32.88861158552545,0.7301792718826826,4.278840035874225,1.0,1.0,0.0,1.0,1.0
112.50487423092726,0.3446333900059583,5.785921105961461,1.0,0.0,0.0,0.0,1.0
214.12205606534965,1.1934159848645376,0.9906999669982728,1.0,0.0,0.0,1.0,1.0
13.101199718711529,22.880025445117848,4.796789888825606,1.0,1.0,0.0,1.0,1.0
130.88357403267594,1.7749199396121178,0.3551321777500359,1.0,0.0,0.0,1.0,1.0
20.06792050649433,0.5435366847713498,5.194973868120901,1.0,0.0,0.0,1.0,1.0
4.626903586860312,0.042004244600269,6.332538683919686,1.0,0.0,0.0,1.0,1.0
242.9733831800065,1.728899399419456,3.505506410850077,1.0,0.0,0.0,1.0,1.0
215.46370362505755,0.09909839529326,2.208898742373886,1.0,0.0,0.0,1.0,1.0
2.600285471537789,1.5465926355908373,10.902960479555476,1.0,0.0,0.0,1.0,1.0
171.15634888483743,36.00403735210501,4.675011007873353,1.0,1.0,0.0,0.0,1.0
3.2263992148799976,0.9050429657850096,7.880646002427439,1.0,1.0,0.0,1.0,1.0
16.24778866178088,0.4371815075304882,5.500317494805292,1.0,0.0,0.0,1.0,1.0
12.464046044711928,0.9932752419527864,8.923778251814845,1.0,0.0,0.0,1.0,1.0
2.951136430420327,14.79147962111148,21.269684721881685,1.0,0.0,0.0,1.0,1.0
6.111369599315021,1.8543240555231413,4.127341838772315,1.0,1.0,0.0,1.0,1.0
21.08007740678282,0.0598252153843301,6.525996609017549,1.0,1.0,0.0,1.0,1.0
11.830445287175303,0.0224885059184136,7.983230566133966,1.0,0.0,0.0,1.0,1.0
6.532685760678948,0.7239522649270888,4.247692528575495,1.0,0.0,0.0,1.0,1.0
